Antecedent,Consequent,Lift
"Bell Peppers,Greek Yogurt",sunflower oil,3.0382
"Spinach,cheese",Butter,3.0093
"Bell Peppers,Fresh Fish Fillets",sunflower oil,2.8935
"Butter,Spinach",cheese,2.555
"Greek Yogurt,Grapes",sunflower oil,2.5077
"Full-Cream Milk,Sponges/Scrubbers",Carrots,2.5
"Full-Cream Milk,Prawns",Eggs,2.4741
"Full-Cream Milk,Apples",Onions,2.4704
"Onions,Apples",Full-Cream Milk,2.4594
"Lemons,sunflower oil",Bell Peppers,2.4336
"Fresh Fish Fillets,cheese",Butter,2.4155
"sunflower oil,Grapes",Greek Yogurt,2.3593
"Broccoli,Butter",Fresh Fish Fillets,2.3585
"Cucumber,Eggs",Full-Cream Milk,2.3364
"All-Purpose Surface Cleaner,Apples",Spinach,2.3116
"Garlic,Grapes",Spinach,2.3116
"Bell Peppers,sunflower oil",Greek Yogurt,2.3026
"All-Purpose Surface Cleaner,Grapes",lamb,2.2928
"Butter,Bananas",Fresh Fish Fillets,2.2642
"Sponges/Scrubbers,Carrots",Full-Cream Milk,2.2252
"Broccoli,Fresh Fish Fillets",Butter,2.2222
"Potatoes,Apples",Butter,2.2142
"Spinach,Garlic",Cucumber,2.2142
"Garlic,Grapes",Cucumber,2.2046
"Broccoli,Sponges/Scrubbers",All-Purpose Surface Cleaner,2.1959
"Butter,Carrots",Chicken Breast,2.1645
"All-Purpose Surface Cleaner,Grapes",Sponges/Scrubbers,2.1575
"Ginger,Bell Peppers",Spinach,2.1575
"Butter,Onions",Fresh Fish Fillets,2.1441
"Full-Cream Milk,Cucumber",Eggs,2.1368
"Cucumber,Prawns",Spinach,2.1359
"Spinach,Cucumber",Garlic,2.1219
"Full-Cream Milk,Carrots",Sponges/Scrubbers,2.1106
"Butter,cheese",Spinach,2.1036
"Full-Cream Milk,Onions",Apples,2.0903
"All-Purpose Surface Cleaner,Spinach",Apples,2.0903
"Chicken Breast,Carrots",Butter,2.0576
"Tomatoes,Fresh Fish Fillets",Butter,2.0576
"cheese,Lemons",Laundry Detergent,2.0509
"Spinach,Prawns",Cucumber,2.037
"Butter,Apples",Potatoes,2.0325
"Dishwashing Liquid,Prawns",Bell Peppers,2.028
"Broccoli,Cucumber",Cottage cheese,2.0265
"Carrots,Eggs",Spinach,2.0227
"Broccoli,All-Purpose Surface Cleaner",Sponges/Scrubbers,2.0227
"Tomatoes,Spinach",Butter,2.0129
"Fresh Fish Fillets,Onions",Butter,2.0129
"Potatoes,Prawns",Bell Peppers,2.0113
"Butter,Laundry Detergent",Tomatoes,2.0113
"Spinach,Eggs",Carrots,2.0
"Greek Yogurt,sunflower oil",Bell Peppers,1.9983
"cheese,Laundry Detergent",Lemons,1.9944
"Potatoes,sunflower oil",Ginger,1.9928
"Bananas,Fresh Fish Fillets",Butter,1.9841
"Cottage cheese,Prawns",Bell Peppers,1.9666
"Carrots,Cucumber",Fresh Fish Fillets,1.9654
"Tomatoes,Chicken Breast",All-Purpose Surface Cleaner,1.9425
"Carrots,Grapes",lamb,1.94
"Butter,Chicken Breast",Carrots,1.9355
"Bell Peppers,Dishwashing Liquid",sunflower oil,1.929
"Fresh Fish Fillets,Eggs",Butter,1.929
"Ginger,Bell Peppers",sunflower oil,1.929
"Bell Peppers,Grapes",sunflower oil,1.929
"Fresh Fish Fillets,Carrots",Cucumber,1.929
"Cottage cheese,Dishwashing Liquid",sunflower oil,1.929
"Sponges/Scrubbers,All-Purpose Surface Cleaner",Grapes,1.92
"Lemons,Potatoes",Butter,1.9157
"Carrots,lamb",Grapes,1.913
"sunflower oil,Oranges",Grapes,1.9048
"Tomatoes,Potatoes",Eggs,1.8993
"Sponges/Scrubbers,Grapes",All-Purpose Surface Cleaner,1.8939
"Tomatoes,Butter",Fresh Fish Fillets,1.8868
"Tomatoes,Oranges",Fresh Fish Fillets,1.8868
"Butter,cheese",Fresh Fish Fillets,1.8868
"Full-Cream Milk,Tomatoes",Eggs,1.8803
"lamb,Grapes",All-Purpose Surface Cleaner,1.8759
"Bananas,Apples",Spinach,1.8671
"lamb,Dishwashing Liquid",Potatoes,1.8631
"Spinach,Grapes",Garlic,1.8601
"Spinach,Carrots",Eggs,1.858
"Tomatoes,Dishwashing Liquid",Eggs,1.858
"cheese,Dishwashing Liquid",Eggs,1.858
"All-Purpose Surface Cleaner,lamb",Grapes,1.8571
"Bell Peppers,Lemons",sunflower oil,1.8481
"Butter,Spinach",Tomatoes,1.8437
"Lemons,Prawns",Bell Peppers,1.8437
"Cottage cheese,Spinach",Bell Peppers,1.8437
"Spinach,Fresh Fish Fillets",Bananas,1.8437
"Potatoes,sunflower oil",Bell Peppers,1.8437
"Prawns,Oranges",Cottage cheese,1.8423
"Bell Peppers,Dishwashing Liquid",Prawns,1.8352
"Spinach,Cucumber",Prawns,1.8352
"Bell Peppers,lamb",Lemons,1.8349
"Chicken Breast,Grapes",Lemons,1.8349
"Butter,Potatoes",Lemons,1.8349
"Lemons,Prawns",Grapes,1.8333
"Bell Peppers,Prawns",Dishwashing Liquid,1.8236
"Broccoli,Cottage cheese",Cucumber,1.8188
"Bananas,Potatoes",cheese,1.8142
"Butter,Eggs",Fresh Fish Fillets,1.8142
"Bell Peppers,Grapes",Potatoes,1.8067
"Broccoli,Grapes",lamb,1.8062
"Potatoes,Dishwashing Liquid",lamb,1.8062
"Spinach,Apples",All-Purpose Surface Cleaner,1.8038
"Chicken Breast,Prawns",All-Purpose Surface Cleaner,1.8038
"Cottage cheese,Dishwashing Liquid",Bell Peppers,1.8027
"Broccoli,Cottage cheese",Lemons,1.8021
"Cottage cheese,Oranges",Prawns,1.8018
"Apples,Eggs",Prawns,1.8018
"Bell Peppers,Grapes",Spinach,1.7979
"Ginger,Grapes",Cucumber,1.7921
"Ginger,Potatoes",sunflower oil,1.7904
"Ginger,sunflower oil",Potatoes,1.7886
"Cottage cheese,sunflower oil",Dishwashing Liquid,1.7806
"Bell Peppers,Grapes",Dishwashing Liquid,1.7806
"Spinach,Bananas",Apples,1.7806
"Ginger,sunflower oil",Bell Peppers,1.7699
"Dishwashing Liquid,Grapes",Bell Peppers,1.7699
"lamb,Apples",Cottage cheese,1.7655
"Potatoes,lamb",Dishwashing Liquid,1.7628
"Butter,Potatoes",Apples,1.7628
"Bell Peppers,Prawns",Cottage cheese,1.7534
"Cottage cheese,Potatoes",cheese,1.747
"Spinach,Bananas",Fresh Fish Fillets,1.747
"Butter,Lemons",Potatoes,1.7422
"Spinach,Chicken Breast",All-Purpose Surface Cleaner,1.7416
"Prawns,Grapes",Lemons,1.74
"Spinach,Garlic",Grapes,1.7391
"Grapes,Oranges",sunflower oil,1.7361
"Bananas,Fresh Fish Fillets",Spinach,1.7337
"Eggs,Grapes",Full-Cream Milk,1.7307
"Bell Peppers,Dishwashing Liquid",Cottage cheese,1.7263
"All-Purpose Surface Cleaner,Spinach",Chicken Breast,1.7253
"Fresh Fish Fillets,Cucumber",Carrots,1.7241
"Full-Cream Milk,Eggs",Cucumber,1.7196
"Cottage cheese,lamb",Apples,1.717
"Broccoli,Eggs",Dishwashing Liquid,1.717
"Chicken Breast,Eggs",Dishwashing Liquid,1.717
"cheese,Eggs",Dishwashing Liquid,1.717
"Butter,Fresh Fish Fillets",cheese,1.7153
"Tomatoes,Laundry Detergent",Butter,1.7147
"Ginger,Lemons",Butter,1.7147
"cheese,Chicken Breast",Butter,1.7147
"Carrots,Grapes",Cucumber,1.7147
"Potatoes,Grapes",Bell Peppers,1.7128
"Prawns,Apples",Eggs,1.7094
"Broccoli,Potatoes",Ginger,1.7081
"Lemons,lamb",Bell Peppers,1.7018
"Fresh Fish Fillets,sunflower oil",Bell Peppers,1.7018
"Cottage cheese,Apples",lamb,1.7007
"Spinach,Grapes",lamb,1.7007
sunflower oil,Greek Yogurt,1.6996
Greek Yogurt,sunflower oil,1.6996
"Ginger,Full-Cream Milk",Broccoli,1.6949
"Sponges/Scrubbers,All-Purpose Surface Cleaner",Broccoli,1.6949
"Bananas,cheese",Potatoes,1.6938
"Bananas,Eggs",Potatoes,1.6938
"Potatoes,Grapes",lamb,1.6897
"Bell Peppers,Spinach",Ginger,1.683
"Lemons,Potatoes",Bell Peppers,1.6784
"Greek Yogurt,sunflower oil",Grapes,1.6774
"Broccoli,Ginger",Full-Cream Milk,1.6689
"lamb,Apples",Grapes,1.6667
"Spinach,lamb",Grapes,1.6667
"Carrots,Cucumber",Grapes,1.6667
"Cottage cheese,Cucumber",Broccoli,1.6646
"Ginger,Cucumber",Grapes,1.6552
"Spinach,Grapes",Cucumber,1.6534
"Cottage cheese,Spinach",Chicken Breast,1.6534
"Butter,Fresh Fish Fillets",Onions,1.6469
"Tomatoes,Chicken Breast",Eggs,1.6437
"Bananas,Potatoes",Eggs,1.6437
"Broccoli,Lemons",lamb,1.642
"Cottage cheese,sunflower oil",Bell Peppers,1.6388
"Dishwashing Liquid,sunflower oil",Bell Peppers,1.6388
"All-Purpose Surface Cleaner,Eggs",Tomatoes,1.6388
"Laundry Detergent,Potatoes",Lemons,1.6383
"Cottage cheese,Apples",Lemons,1.6383
"Cottage cheese,Grapes",Lemons,1.6383
"Ginger,Butter",Lemons,1.6383
"Cottage cheese,Bell Peppers",Prawns,1.638
"Sponges/Scrubbers,Grapes",lamb,1.6369
"Cucumber,Grapes",Ginger,1.6304
"Lemons,lamb",Broccoli,1.6297
"Sponges/Scrubbers,lamb",Grapes,1.6296
"Cottage cheese,Chicken Breast",Lemons,1.6277
"Apples,Grapes",Lemons,1.6277
"Cucumber,Grapes",Garlic,1.6276
"Lemons,Potatoes",Laundry Detergent,1.6265
"Laundry Detergent,Lemons",cheese,1.6265
"Bananas,Chicken Breast",Potatoes,1.626
"Tomatoes,Fresh Fish Fillets",Oranges,1.6244
"Cottage cheese,Prawns",Oranges,1.6244
"Cottage cheese,Lemons",Bell Peppers,1.6224
"All-Purpose Surface Cleaner,Chicken Breast",Spinach,1.6181
"Tomatoes,Butter",Spinach,1.6181
"Garlic,Cucumber",Spinach,1.6181
"Bell Peppers,Chicken Breast",Spinach,1.6181
"Broccoli,Full-Cream Milk",Ginger,1.6103
"Butter,Fresh Fish Fillets",Bananas,1.609
"Butter,Fresh Fish Fillets",Tomatoes,1.609
"Ginger,Spinach",Bell Peppers,1.609
"Broccoli,Lemons",Cottage cheese,1.6072
"Prawns,Eggs",Full-Cream Milk,1.6063
"Cottage cheese,Lemons",Apples,1.6026
"Cottage cheese,Bell Peppers",Dishwashing Liquid,1.6026
"Lemons,Chicken Breast",Grapes,1.6
"Broccoli,Ginger",Potatoes,1.597
Garlic,Cucumber,1.5914
Cucumber,Garlic,1.5914
"Bell Peppers,Prawns",Lemons,1.5818
"cheese,Potatoes",Bananas,1.5803
"Spinach,Grapes",Bell Peppers,1.5803
"Spinach,Apples",Bananas,1.5803
"Chicken Breast,Eggs",Tomatoes,1.5803
"Cottage cheese,Bell Peppers",sunflower oil,1.5783
"Bell Peppers,sunflower oil",Lemons,1.5768
"Tomatoes,Butter",Laundry Detergent,1.5723
"lamb,Grapes",Carrots,1.5714
"Lemons,Apples",Grapes,1.5714
"Dishwashing Liquid,sunflower oil",Cottage cheese,1.5694
"Cottage cheese,Chicken Breast",Spinach,1.5659
"Ginger,Grapes",Spinach,1.5659
"Cucumber,Grapes",Carrots,1.5625
"Potatoes,Eggs",Tomatoes,1.5617
"Tomatoes,Eggs",Full-Cream Milk,1.5576
"Lemons,Chicken Breast",Cottage cheese,1.5537
"Cottage cheese,Lemons",Broccoli,1.5537
"Butter,Lemons",Ginger,1.5528
"Spinach,Grapes",Ginger,1.5528
"Butter,Fresh Fish Fillets",Broccoli,1.5408
"Lemons,Cucumber",Grapes,1.5385
"Bell Peppers,Lemons",lamb,1.5361
"Apples,Grapes",lamb,1.5361
"Tomatoes,Eggs",All-Purpose Surface Cleaner,1.5305
"Cottage cheese,Bell Peppers",Lemons,1.5291
"Bananas,Potatoes",Chicken Breast,1.5263
"Broccoli,Dishwashing Liquid",Eggs,1.5263
"All-Purpose Surface Cleaner,Prawns",Chicken Breast,1.5263
"sunflower oil,Grapes",Bell Peppers,1.5258
"Spinach,Chicken Breast",Bell Peppers,1.5258
"Fresh Fish Fillets,Oranges",Tomatoes,1.5258
"lamb,Grapes",Sponges/Scrubbers,1.5257
"Butter,Chicken Breast",cheese,1.5216
"Dishwashing Liquid,Eggs",cheese,1.5216
"Cucumber,Grapes",Spinach,1.517
"cheese,Potatoes",Cottage cheese,1.5133
"Lemons,Apples",Cottage cheese,1.5133
"sunflower oil,Grapes",Oranges,1.5124
"Cottage cheese,cheese",Potatoes,1.5056
"Ginger,Lemons",Potatoes,1.5056
"Bell Peppers,Lemons",Cottage cheese,1.5036
"Prawns,Eggs",Apples,1.5024
"Bell Peppers,sunflower oil",Dishwashing Liquid,1.5024
"All-Purpose Surface Cleaner,Chicken Breast",Prawns,1.5015
"Lemons,Potatoes",Ginger,1.4993
"Bell Peppers,Dishwashing Liquid",Grapes,1.4815
"Spinach,Cucumber",Grapes,1.4815
"Broccoli,lamb",Lemons,1.4797
"Tomatoes,Eggs",Potatoes,1.4782
"All-Purpose Surface Cleaner,Chicken Breast",Tomatoes,1.4749
sunflower oil,Bell Peppers,1.4749
"Potatoes,Chicken Breast",Bananas,1.4749
Bell Peppers,sunflower oil,1.4749
"Bell Peppers,sunflower oil",Fresh Fish Fillets,1.4741
"Full-Cream Milk,Grapes",Eggs,1.4736
"Chicken Breast,Dishwashing Liquid",Eggs,1.4736
"Tomatoes,All-Purpose Surface Cleaner",Eggs,1.4736
"Cottage cheese,Bell Peppers",Spinach,1.471
"Lemons,Grapes",Apples,1.469
"Potatoes,lamb",Grapes,1.4667
"Spinach,Chicken Breast",Cottage cheese,1.4611
"Tomatoes,Eggs",Dishwashing Liquid,1.4569
"Ginger,Potatoes",Broccoli,1.4566
"Cottage cheese,Lemons",Chicken Breast,1.455
"Bell Peppers,Lemons",Prawns,1.4531
"Ginger,Butter",Potatoes,1.4518
"Butter,Potatoes",Ginger,1.4493
"Ginger,Potatoes",Butter,1.4468
"Bell Peppers,Lemons",Potatoes,1.4424
Fresh Fish Fillets,Butter,1.4413
Butter,Fresh Fish Fillets,1.4413
lamb,Garlic,1.4385
Garlic,lamb,1.4385
"Ginger,Potatoes",Lemons,1.4335
"Cucumber,Grapes",Lemons,1.4335
"Dishwashing Liquid,Eggs",Tomatoes,1.4273
"Broccoli,lamb",Grapes,1.4194
"Cottage cheese,Grapes",Chicken Breast,1.4172
"Full-Cream Milk,Eggs",Prawns,1.4157
"Chicken Breast,Grapes",Cottage cheese,1.4124
"Bell Peppers,Potatoes",sunflower oil,1.4077
Oranges,Carrots,1.4035
Carrots,Oranges,1.4035
"Bell Peppers,Prawns",Potatoes,1.4017
"Laundry Detergent,Lemons",Potatoes,1.4017
Full-Cream Milk,Eggs,1.3979
Eggs,Full-Cream Milk,1.3979
Spinach,Ginger,1.393
Ginger,Spinach,1.393
"Full-Cream Milk,Eggs",Tomatoes,1.3906
"lamb,Grapes",Spinach,1.387
"Lemons,Grapes",Prawns,1.3764
"lamb,Grapes",Apples,1.3736
"Tomatoes,All-Purpose Surface Cleaner",Chicken Breast,1.3684
"Bell Peppers,Spinach",Cottage cheese,1.3669
"Dishwashing Liquid,Eggs",Broccoli,1.3669
"Bell Peppers,Potatoes",Lemons,1.3637
"Bell Peppers,sunflower oil",Ginger,1.3587
sunflower oil,Dishwashing Liquid,1.3522
Dishwashing Liquid,sunflower oil,1.3522
All-Purpose Surface Cleaner,lamb,1.3468
lamb,All-Purpose Surface Cleaner,1.3468
"Cottage cheese,Lemons",Grapes,1.3333
lamb,Grapes,1.3333
Grapes,lamb,1.3333
Spinach,Bell Peppers,1.3317
"lamb,Grapes",Broccoli,1.3317
Bell Peppers,Spinach,1.3317
Potatoes,Bell Peppers,1.331
Bell Peppers,Potatoes,1.331
