Antecedent,Consequent,Lift
"Bell Peppers,sunflower oil",Cottage cheese,1.3242
"Butter,cheese",Chicken Breast,1.3228
"Lemons,Grapes",Chicken Breast,1.3228
Lemons,Grapes,1.3211
Grapes,Lemons,1.3211
cheese,Butter,1.3103
Butter,cheese,1.3103
Spinach,Apples,1.3069
Apples,Spinach,1.3069
"Potatoes,Eggs",Bananas,1.3014
"Bell Peppers,Potatoes",Grapes,1.2973
Tomatoes,All-Purpose Surface Cleaner,1.2961
All-Purpose Surface Cleaner,Tomatoes,1.2961
"Butter,Fresh Fish Fillets",Eggs,1.295
Greek Yogurt,Cottage cheese,1.2935
Cottage cheese,Greek Yogurt,1.2935
"Cottage cheese,Chicken Breast",Grapes,1.2903
"Bell Peppers,Spinach",Grapes,1.2903
"Lemons,Grapes",Cucumber,1.286
"Dishwashing Liquid,Eggs",Chicken Breast,1.2801
"Bell Peppers,Spinach",Chicken Breast,1.2801
"lamb,Grapes",Potatoes,1.2776
Fresh Fish Fillets,sunflower oil,1.2775
sunflower oil,Fresh Fish Fillets,1.2775
Eggs,Dishwashing Liquid,1.2738
Dishwashing Liquid,Eggs,1.2738
"Bell Peppers,sunflower oil",Potatoes,1.2703
Cucumber,Fresh Fish Fillets,1.2666
Fresh Fish Fillets,Cucumber,1.2666
Lemons,Bell Peppers,1.2584
Bell Peppers,Lemons,1.2584
Onions,Cucumber,1.2581
Cucumber,Onions,1.2581
Laundry Detergent,Lemons,1.255
Lemons,Laundry Detergent,1.255
Broccoli,lamb,1.251
lamb,Broccoli,1.251
"Bell Peppers,sunflower oil",Grapes,1.25
Sponges/Scrubbers,lamb,1.2483
lamb,Sponges/Scrubbers,1.2483
Eggs,Tomatoes,1.248
Tomatoes,Eggs,1.248
Sponges/Scrubbers,Grapes,1.2427
Grapes,Sponges/Scrubbers,1.2427
Cottage cheese,Bell Peppers,1.2374
Bell Peppers,Cottage cheese,1.2374
Apples,Lemons,1.235
Lemons,Apples,1.235
Prawns,Eggs,1.232
Eggs,Prawns,1.232
Butter,Tomatoes,1.2291
Tomatoes,Butter,1.2291
Sponges/Scrubbers,All-Purpose Surface Cleaner,1.2259
All-Purpose Surface Cleaner,Sponges/Scrubbers,1.2259
"Bell Peppers,Potatoes",Prawns,1.2174
Spinach,Cucumber,1.2136
Sponges/Scrubbers,sunflower oil,1.2136
Cucumber,Spinach,1.2136
sunflower oil,Sponges/Scrubbers,1.2136
"Garlic,Cucumber",Grapes,1.2121
"Ginger,Spinach",Grapes,1.2121
sunflower oil,Grapes,1.2083
Grapes,sunflower oil,1.2083
Butter,Garlic,1.2056
Garlic,Butter,1.2056
All-Purpose Surface Cleaner,Chicken Breast,1.2025
"Tomatoes,Eggs",Chicken Breast,1.2025
Chicken Breast,All-Purpose Surface Cleaner,1.2025
Greek Yogurt,Oranges,1.2004
Oranges,Greek Yogurt,1.2004
Fresh Fish Fillets,Oranges,1.1999
Oranges,Fresh Fish Fillets,1.1999
Carrots,sunflower oil,1.1979
sunflower oil,Carrots,1.1979
Onions,Broccoli,1.1975
Broccoli,Onions,1.1975
Apples,Grapes,1.1923
Grapes,Apples,1.1923
sunflower oil,Cottage cheese,1.1917
Cottage cheese,sunflower oil,1.1917
lamb,sunflower oil,1.1905
sunflower oil,lamb,1.1905
Lemons,Butter,1.1893
Butter,Lemons,1.1893
Grapes,Cucumber,1.1852
Cucumber,Grapes,1.1852
All-Purpose Surface Cleaner,Prawns,1.183
Prawns,All-Purpose Surface Cleaner,1.183
Eggs,Potatoes,1.1813
Potatoes,Eggs,1.1813
Full-Cream Milk,Greek Yogurt,1.1805
Greek Yogurt,Full-Cream Milk,1.1805
Fresh Fish Fillets,Onions,1.1792
Onions,Fresh Fish Fillets,1.1792
"Lemons,Grapes",Cottage cheese,1.177
Spinach,Greek Yogurt,1.1753
Greek Yogurt,Spinach,1.1753
Bananas,Fresh Fish Fillets,1.1688
Laundry Detergent,Bananas,1.1688
Bananas,Laundry Detergent,1.1688
Fresh Fish Fillets,Bananas,1.1688
Onions,Full-Cream Milk,1.1682
Full-Cream Milk,Onions,1.1682
Ginger,Cucumber,1.1675
Cucumber,Ginger,1.1675
Cottage cheese,Lemons,1.1662
Lemons,Cottage cheese,1.1662
All-Purpose Surface Cleaner,Eggs,1.1655
Eggs,All-Purpose Surface Cleaner,1.1655
Garlic,Spinach,1.163
Spinach,Garlic,1.163
lamb,Potatoes,1.1614
Potatoes,lamb,1.1614
Spinach,Bananas,1.1599
Bananas,Spinach,1.1599
Prawns,Bell Peppers,1.156
Bell Peppers,Prawns,1.156
Garlic,Bananas,1.1523
Bananas,Garlic,1.1523
Onions,Cottage cheese,1.1514
Cottage cheese,Onions,1.1514
Dishwashing Liquid,Bell Peppers,1.1487
Bell Peppers,Dishwashing Liquid,1.1487
Cottage cheese,Full-Cream Milk,1.1484
Full-Cream Milk,Cottage cheese,1.1484
Lemons,Onions,1.1468
Onions,Lemons,1.1468
Full-Cream Milk,Laundry Detergent,1.1462
Laundry Detergent,Full-Cream Milk,1.1462
Spinach,Laundry Detergent,1.1449
Laundry Detergent,Spinach,1.1449
"Full-Cream Milk,Eggs",Grapes,1.1429
Greek Yogurt,cheese,1.142
cheese,Greek Yogurt,1.142
Dishwashing Liquid,Broccoli,1.1408
Broccoli,Apples,1.1408
Apples,Broccoli,1.1408
Broccoli,Dishwashing Liquid,1.1408
Apples,Cottage cheese,1.1408
Cottage cheese,Apples,1.1408
Butter,Chicken Breast,1.139
Chicken Breast,Butter,1.139
Grapes,Greek Yogurt,1.1368
Greek Yogurt,Grapes,1.1368
lamb,Lemons,1.1359
Lemons,lamb,1.1359
Potatoes,Dishwashing Liquid,1.1335
Dishwashing Liquid,Potatoes,1.1335
sunflower oil,Ginger,1.1322
Ginger,sunflower oil,1.1322
Garlic,Ginger,1.1322
Ginger,Garlic,1.1322
Fresh Fish Fillets,Carrots,1.1321
Carrots,Fresh Fish Fillets,1.1321
Potatoes,Ginger,1.1311
Ginger,Potatoes,1.1311
Cottage cheese,lamb,1.1299
lamb,Cottage cheese,1.1299
Potatoes,Butter,1.1292
Butter,Potatoes,1.1292
Eggs,cheese,1.1289
cheese,Eggs,1.1289
Spinach,All-Purpose Surface Cleaner,1.1278
All-Purpose Surface Cleaner,Spinach,1.1278
Lemons,Broccoli,1.1274
Broccoli,Lemons,1.1274
Ginger,Butter,1.1272
Butter,Ginger,1.1272
Laundry Detergent,Tomatoes,1.1271
Tomatoes,Laundry Detergent,1.1271
Fresh Fish Fillets,Tomatoes,1.1271
Tomatoes,Fresh Fish Fillets,1.1271
Full-Cream Milk,Cucumber,1.125
Cucumber,Full-Cream Milk,1.125
Full-Cream Milk,sunflower oil,1.1195
sunflower oil,Full-Cream Milk,1.1195
Fresh Fish Fillets,Cottage cheese,1.1193
Cottage cheese,Fresh Fish Fillets,1.1193
Greek Yogurt,Bell Peppers,1.1178
Bell Peppers,Greek Yogurt,1.1178
Chicken Breast,Spinach,1.1173
Spinach,Chicken Breast,1.1173
Full-Cream Milk,Bell Peppers,1.1165
Bell Peppers,Full-Cream Milk,1.1165
Carrots,Spinach,1.1165
Spinach,Carrots,1.1165
Greek Yogurt,Dishwashing Liquid,1.1134
Dishwashing Liquid,Greek Yogurt,1.1134
Butter,Dishwashing Liquid,1.1129
Dishwashing Liquid,Butter,1.1129
Potatoes,Greek Yogurt,1.1125
Greek Yogurt,Potatoes,1.1125
Garlic,Sponges/Scrubbers,1.1125
Sponges/Scrubbers,Garlic,1.1125
Fresh Fish Fillets,Laundry Detergent,1.1125
Laundry Detergent,Fresh Fish Fillets,1.1125
Carrots,Cucumber,1.1111
Cucumber,Carrots,1.1111
Broccoli,Spinach,1.1107
Spinach,Broccoli,1.1107
Spinach,lamb,1.1096
lamb,Spinach,1.1096
Onions,Butter,1.1071
Butter,Onions,1.1071
Chicken Breast,Dishwashing Liquid,1.1065
Dishwashing Liquid,Chicken Breast,1.1065
Tomatoes,Onions,1.1062
Onions,Tomatoes,1.1062
Apples,Tomatoes,1.1062
Cucumber,Bananas,1.1062
Bananas,Onions,1.1062
Bananas,Apples,1.1062
Tomatoes,Apples,1.1062
Bananas,Cucumber,1.1062
Apples,Bananas,1.1062
Onions,Bananas,1.1062
Greek Yogurt,Carrots,1.1053
Carrots,Greek Yogurt,1.1053
Garlic,All-Purpose Surface Cleaner,1.1048
All-Purpose Surface Cleaner,Garlic,1.1048
Lemons,Cucumber,1.1043
Cucumber,Lemons,1.1043
Broccoli,Carrots,1.1017
Carrots,Broccoli,1.1017
Carrots,Lemons,1.1009
Lemons,Carrots,1.1009
Cottage cheese,Dishwashing Liquid,1.1001
Dishwashing Liquid,Cottage cheese,1.1001
Fresh Fish Fillets,Spinach,1.0991
Spinach,Fresh Fish Fillets,1.0991
Dishwashing Liquid,lamb,1.0989
lamb,Dishwashing Liquid,1.0989
Eggs,lamb,1.0989
lamb,Apples,1.0989
Apples,lamb,1.0989
lamb,Eggs,1.0989
Cottage cheese,Cucumber,1.0986
Cucumber,Cottage cheese,1.0986
Greek Yogurt,Garlic,1.0965
Garlic,Greek Yogurt,1.0965
lamb,Carrots,1.0952
Carrots,lamb,1.0952
Spinach,Prawns,1.0933
Prawns,Spinach,1.0933
Greek Yogurt,Laundry Detergent,1.0924
Laundry Detergent,Greek Yogurt,1.0924
Lemons,Chicken Breast,1.0922
Chicken Breast,Lemons,1.0922
All-Purpose Surface Cleaner,Grapes,1.0909
Grapes,All-Purpose Surface Cleaner,1.0909
Fresh Fish Fillets,Dishwashing Liquid,1.0885
Dishwashing Liquid,Fresh Fish Fillets,1.0885
Laundry Detergent,Dishwashing Liquid,1.0885
Dishwashing Liquid,Laundry Detergent,1.0885
Bell Peppers,Broccoli,1.0874
Grapes,Spinach,1.0874
Spinach,Grapes,1.0874
Broccoli,Bell Peppers,1.0874
Dishwashing Liquid,Ginger,1.087
Ginger,Dishwashing Liquid,1.087
cheese,Bell Peppers,1.0853
Bell Peppers,cheese,1.0853
sunflower oil,Garlic,1.0851
Garlic,sunflower oil,1.0851
Full-Cream Milk,Grapes,1.0841
Grapes,Full-Cream Milk,1.0841
Prawns,Apples,1.0828
Apples,Prawns,1.0828
Potatoes,Lemons,1.0815
Lemons,Potatoes,1.0815
Carrots,Grapes,1.08
Grapes,Carrots,1.08
cheese,Cottage cheese,1.0793
Cottage cheese,cheese,1.0793
Butter,Spinach,1.0787
Spinach,Butter,1.0787
Grapes,Ginger,1.0783
Ginger,Grapes,1.0783
Lemons,Ginger,1.077
Ginger,Lemons,1.077
Onions,Laundry Detergent,1.0767
Laundry Detergent,Onions,1.0767
Onions,cheese,1.0767
cheese,Onions,1.0767
Carrots,Full-Cream Milk,1.0748
Full-Cream Milk,Carrots,1.0748
Potatoes,Laundry Detergent,1.0738
Laundry Detergent,Potatoes,1.0738
Potatoes,cheese,1.0738
cheese,Potatoes,1.0738
Dishwashing Liquid,Sponges/Scrubbers,1.0736
Sponges/Scrubbers,Dishwashing Liquid,1.0736
Spinach,Dishwashing Liquid,1.0736
Dishwashing Liquid,Spinach,1.0736
Chicken Breast,Carrots,1.0714
Carrots,Chicken Breast,1.0714
Greek Yogurt,Tomatoes,1.0713
Tomatoes,Greek Yogurt,1.0713
Full-Cream Milk,Broccoli,1.0692
Broccoli,Full-Cream Milk,1.0692
Sponges/Scrubbers,Lemons,1.0689
Lemons,Sponges/Scrubbers,1.0689
Dishwashing Liquid,All-Purpose Surface Cleaner,1.0684
All-Purpose Surface Cleaner,Dishwashing Liquid,1.0684
Carrots,Bananas,1.0619
Bell Peppers,Carrots,1.0619
Carrots,Bell Peppers,1.0619
Bananas,Carrots,1.0619
Bell Peppers,Garlic,1.0601
Garlic,Bell Peppers,1.0601
Carrots,Dishwashing Liquid,1.0577
Dishwashing Liquid,Carrots,1.0577
Ginger,Prawns,1.0576
Prawns,Ginger,1.0576
Apples,Oranges,1.0543
Oranges,Apples,1.0543
Bell Peppers,lamb,1.0535
lamb,Bell Peppers,1.0535
Bell Peppers,Chicken Breast,1.0535
Chicken Breast,Bell Peppers,1.0535
Oranges,Grapes,1.0526
Grapes,Oranges,1.0526
Lemons,Garlic,1.0512
Garlic,Lemons,1.0512
Cottage cheese,Tomatoes,1.0499
Tomatoes,Cottage cheese,1.0499
Onions,Oranges,1.0488
Oranges,Onions,1.0488
Apples,Ginger,1.0452
Ginger,Apples,1.0452
Prawns,Grapes,1.045
Grapes,Prawns,1.045
Oranges,lamb,1.0443
lamb,Oranges,1.0443
Fresh Fish Fillets,Apples,1.0432
Apples,Fresh Fish Fillets,1.0432
Dishwashing Liquid,cheese,1.0432
cheese,Dishwashing Liquid,1.0432
Prawns,Cucumber,1.0427
Cucumber,Prawns,1.0427
Cottage cheese,Chicken Breast,1.0425
Chicken Breast,Cottage cheese,1.0425
Prawns,Dishwashing Liquid,1.0395
Dishwashing Liquid,Prawns,1.0395
Bell Peppers,Ginger,1.0389
Ginger,Bell Peppers,1.0389
Full-Cream Milk,Butter,1.0384
Butter,Full-Cream Milk,1.0384
Spinach,Eggs,1.0373
Eggs,Spinach,1.0373
lamb,Onions,1.0352
Onions,lamb,1.0352
Oranges,cheese,1.0344
cheese,Oranges,1.0344
Tomatoes,Full-Cream Milk,1.0338
Full-Cream Milk,Bananas,1.0338
Full-Cream Milk,Tomatoes,1.0338
Bananas,Full-Cream Milk,1.0338
Prawns,Garlic,1.0323
Garlic,Prawns,1.0323
cheese,Garlic,1.0318
Garlic,cheese,1.0318
Ginger,Broccoli,1.0317
Broccoli,Ginger,1.0317
Prawns,Cottage cheese,1.0307
Cottage cheese,Prawns,1.0307
Butter,Eggs,1.0288
Eggs,Cucumber,1.0288
Cucumber,Eggs,1.0288
Eggs,Butter,1.0288
Apples,Eggs,1.0273
Eggs,Apples,1.0273
Broccoli,All-Purpose Surface Cleaner,1.0272
All-Purpose Surface Cleaner,Broccoli,1.0272
Potatoes,Sponges/Scrubbers,1.0261
Sponges/Scrubbers,Potatoes,1.0261
Carrots,Eggs,1.0256
Eggs,Carrots,1.0256
Butter,Bananas,1.0243
Bananas,Butter,1.0243
Dishwashing Liquid,Cucumber,1.0239
Cucumber,Dishwashing Liquid,1.0239
sunflower oil,Eggs,1.0239
Eggs,sunflower oil,1.0239
Full-Cream Milk,lamb,1.0236
lamb,Full-Cream Milk,1.0236
Fresh Fish Fillets,cheese,1.0235
cheese,Fresh Fish Fillets,1.0235
cheese,Laundry Detergent,1.0235
Laundry Detergent,cheese,1.0235
Garlic,Full-Cream Milk,1.0222
Full-Cream Milk,Garlic,1.0222
cheese,Prawns,1.0199
Prawns,cheese,1.0199
Apples,All-Purpose Surface Cleaner,1.0198
All-Purpose Surface Cleaner,Apples,1.0198
Sponges/Scrubbers,Carrots,1.0194
Carrots,Sponges/Scrubbers,1.0194
Butter,Carrots,1.0185
Carrots,Butter,1.0185
sunflower oil,Potatoes,1.0163
Potatoes,sunflower oil,1.0163
Full-Cream Milk,Ginger,1.0158
Ginger,Full-Cream Milk,1.0158
Cottage cheese,Garlic,1.0152
Garlic,Cottage cheese,1.0152
Bananas,Lemons,1.0149
Lemons,Bananas,1.0149
Broccoli,Eggs,1.0141
Eggs,Broccoli,1.0141
sunflower oil,Bananas,1.014
Bananas,sunflower oil,1.014
Full-Cream Milk,Fresh Fish Fillets,1.0139
Fresh Fish Fillets,Full-Cream Milk,1.0139
Greek Yogurt,Apples,1.0121
Apples,Greek Yogurt,1.0121
cheese,Chicken Breast,1.0108
Chicken Breast,cheese,1.0108
Grapes,Potatoes,1.0081
Potatoes,Grapes,1.0081
Laundry Detergent,Eggs,1.0079
Eggs,Laundry Detergent,1.0079
Lemons,Oranges,1.006
Oranges,Lemons,1.006
Broccoli,Cottage cheese,1.0055
Cottage cheese,Broccoli,1.0055
Tomatoes,cheese,1.0018
cheese,Tomatoes,1.0018
cheese,Bananas,1.0018
Bananas,cheese,1.0018
Apples,sunflower oil,1.0016
sunflower oil,Apples,1.0016
Chicken Breast,Prawns,1.001
Prawns,Chicken Breast,1.001
cheese,All-Purpose Surface Cleaner,1.0006
All-Purpose Surface Cleaner,cheese,1.0006
